,pcm_intensity_sma_max,1.8979357e-08
34,pcm_loudness_sma_iqr1-2,0.013552595
98,mfcc_sma[4]_minPos,173.0
554,mfcc_sma_de[2]_minPos,958.0
649,mfcc_sma_de[7]_minPos,915.0
536,mfcc_sma_de[1]_amean,-0.0006163042
744,mfcc_sma_de[12]_minPos,905.0
155,mfcc_sma[7]_minPos,344.0
707,mfcc_sma_de[10]_amean,-0.0065405946
326,lspFreq_sma[3]_minPos,917.0
669,mfcc_sma_de[8]_amean,-0.011991646
688,mfcc_sma_de[9]_amean,-0.002301851
269,lspFreq_sma[0]_minPos,19.0
307,lspFreq_sma[2]_minPos,171.0
897,lspFreq_sma_de[7]_amean,-5.6997496e-06
137,mfcc_sma[6]_amean,6.878632
592,mfcc_sma_de[4]_minPos,171.0
156,mfcc_sma[7]_amean,-0.41969326
593,mfcc_sma_de[4]_amean,0.010289689
193,mfcc_sma[9]_minPos,792.0
668,mfcc_sma_de[8]_minPos,443.0
61,mfcc_sma[2]_amean,8.761679
384,lspFreq_sma[6]_amean,2.3186312
231,mfcc_sma[11]_minPos,925.0
440,voiceProb_sma_minPos,226.0
117,mfcc_sma[5]_minPos,507.0
934,voiceProb_sma_de_minPos,797.0
859,lspFreq_sma_de[5]_amean,-4.0385978e-05
726,mfcc_sma_de[11]_amean,-0.005439712
573,mfcc_sma_de[3]_minPos,508.0
782,lspFreq_sma_de[1]_minPos,905.0
516,pcm_loudness_sma_de_minPos,255.0
725,mfcc_sma_de[11]_minPos,922.0
878,lspFreq_sma_de[6]_amean,-1.7153965e-05
877,lspFreq_sma_de[6]_minPos,236.0
99,mfcc_sma[4]_amean,12.491337
839,lspFreq_sma_de[4]_minPos,959.0
631,mfcc_sma_de[6]_amean,-0.0029319809
421,pcm_zcr_sma_minPos,232.0
232,mfcc_sma[11]_amean,-5.86278
250,mfcc_sma[12]_minPos,907.0
535,mfcc_sma_de[1]_minPos,938.0
346,lspFreq_sma[4]_amean,1.57478
288,lspFreq_sma[1]_minPos,911.0
801,lspFreq_sma_de[2]_minPos,158.0
555,mfcc_sma_de[2]_amean,-0.0073316405
174,mfcc_sma[8]_minPos,150.0
345,lspFreq_sma[4]_minPos,786.0
364,lspFreq_sma[5]_minPos,781.0
251,mfcc_sma[12]_amean,1.796476
858,lspFreq_sma_de[5]_minPos,385.0
802,lspFreq_sma_de[2]_amean,-3.4099387e-05
213,mfcc_sma[10]_amean,-5.265671
497,pcm_intensity_sma_de_minPos,255.0
194,mfcc_sma[9]_amean,4.5343037
118,mfcc_sma[5]_amean,-5.905279
574,mfcc_sma_de[3]_amean,0.0026055654
687,mfcc_sma_de[9]_minPos,504.0
42,mfcc_sma[1]_amean,-2.6243432
916,pcm_zcr_sma_de_amean,1.1906009e-05
630,mfcc_sma_de[6]_minPos,504.0
745,mfcc_sma_de[12]_amean,0.012734144
422,pcm_zcr_sma_amean,0.03705138
212,mfcc_sma[10]_minPos,802.0
383,lspFreq_sma[6]_minPos,941.0
441,voiceProb_sma_amean,0.4545835
612,mfcc_sma_de[5]_amean,0.0011417271
498,pcm_intensity_sma_de_amean,-1.3376269e-14
175,mfcc_sma[8]_amean,14.7619705
365,lspFreq_sma[5]_amean,1.9715697
706,mfcc_sma_de[10]_minPos,692.0
79,mfcc_sma[3]_minPos,909.0
611,mfcc_sma_de[5]_minPos,807.0
402,lspFreq_sma[7]_minPos,245.0
517,pcm_loudness_sma_de_amean,-1.1777259e-05
896,lspFreq_sma_de[7]_minPos,237.0
763,lspFreq_sma_de[0]_minPos,248.0
136,mfcc_sma[6]_minPos,536.0
783,lspFreq_sma_de[1]_amean,-6.336324e-05
403,lspFreq_sma[7]_amean,2.721614
80,mfcc_sma[3]_amean,7.5235877
650,mfcc_sma_de[7]_amean,-0.0006991225
41,mfcc_sma[1]_minPos,781.0
820,lspFreq_sma_de[3]_minPos,497.0
840,lspFreq_sma_de[4]_amean,-3.1302152e-05
60,mfcc_sma[2]_minPos,172.0
36,pcm_loudness_sma_iqr1-3,0.04682641
289,lspFreq_sma[1]_amean,0.6380234
494,pcm_intensity_sma_de_min,-3.8424433e-09
821,lspFreq_sma_de[3]_amean,-5.603857e-06
915,pcm_zcr_sma_de_minPos,719.0
308,lspFreq_sma[2]_amean,0.997893
70,mfcc_sma[2]_quartile2,9.721245
764,lspFreq_sma_de[0]_amean,3.9606308e-05
935,voiceProb_sma_de_amean,-3.068315e-05
327,lspFreq_sma[3]_amean,1.2640412
514,pcm_loudness_sma_de_range,0.10523547
100,mfcc_sma[4]_linregc1,0.0040094145
319,lspFreq_sma[2]_iqr1-2,0.069034696
513,pcm_loudness_sma_de_min,-0.05455459
270,lspFreq_sma[0]_amean,0.22361962
108,mfcc_sma[4]_quartile2,11.570159
676,mfcc_sma_de[8]_kurtosis,3.8226829
51,mfcc_sma[1]_quartile2,-1.3676006
300,lspFreq_sma[1]_iqr1-2,0.17172289
495,pcm_intensity_sma_de_range,8.972149e-09
338,lspFreq_sma[3]_iqr1-2,0.11295295
434,pcm_zcr_sma_iqr2-3,0.013901481
184,mfcc_sma[8]_quartile2,16.045645
281,lspFreq_sma[0]_iqr1-2,0.03707908
400,lspFreq_sma[7]_range,0.6124363
304,lspFreq_sma[2]_min,0.47282478
186,mfcc_sma[8]_iqr1-2,6.458126
376,lspFreq_sma[5]_iqr1-2,0.07464361
96,mfcc_sma[4]_range,64.298836
54,mfcc_sma[1]_iqr2-3,5.045721
733,mfcc_sma_de[11]_kurtosis,3.5575714
262,mfcc_sma[12]_iqr1-2,4.869748
205,mfcc_sma[9]_iqr1-2,4.707352
89,mfcc_sma[3]_quartile2,6.3317475
207,mfcc_sma[9]_iqr1-3,10.08766
299,lspFreq_sma[1]_quartile3,0.7748523
148,mfcc_sma[6]_iqr1-2,7.173479
416,lspFreq_sma[7]_iqr1-3,0.09569502
779,lspFreq_sma_de[1]_min,-0.11157112
571,mfcc_sma_de[3]_range,14.506464
395,lspFreq_sma[6]_iqr1-2,0.15318322
431,pcm_zcr_sma_quartile2,0.023572078
110,mfcc_sma[4]_iqr1-2,5.4488297
885,lspFreq_sma_de[6]_kurtosis,8.424962
280,lspFreq_sma[0]_quartile3,0.26470628
285,lspFreq_sma[1]_min,0.285458
4,pcm_intensity_sma_amean,8.0084706e-10
23,pcm_loudness_sma_amean,0.069537625
357,lspFreq_sma[4]_iqr1-2,0.19485033
224,mfcc_sma[10]_iqr1-2,5.2526383
3,pcm_intensity_sma_minPos,221.0
22,pcm_loudness_sma_minPos,221.0
176,mfcc_sma[8]_linregc1,-0.00131972
931,voiceProb_sma_de_min,-0.12637307
380,lspFreq_sma[6]_min,1.9618908
646,mfcc_sma_de[7]_min,-10.992106
52,mfcc_sma[1]_quartile3,3.6781206
187,mfcc_sma[8]_iqr2-3,5.428591
533,mfcc_sma_de[1]_range,20.669376
283,lspFreq_sma[0]_iqr1-3,0.10955271
167,mfcc_sma[7]_iqr1-2,11.26173
581,mfcc_sma_de[3]_kurtosis,4.627965
119,mfcc_sma[5]_linregc1,-0.004310611
394,lspFreq_sma[6]_quartile3,2.4316502
337,lspFreq_sma[3]_quartile3,1.3694737
247,mfcc_sma[12]_min,-27.171152
857,lspFreq_sma_de[5]_maxPos,160.0
233,mfcc_sma[11]_linregc1,0.0075824335
152,mfcc_sma[7]_min,-46.287975
359,lspFreq_sma[4]_iqr1-3,0.2749033
243,mfcc_sma[11]_iqr1-2,5.05588
109,mfcc_sma[4]_quartile3,17.953587
768,lspFreq_sma_de[0]_linregerrQ,0.00059774704
318,lspFreq_sma[2]_quartile3,1.078188
361,lspFreq_sma[5]_min,1.6096412
127,mfcc_sma[5]_quartile2,-2.225736
146,mfcc_sma[6]_quartile2,7.755491
375,lspFreq_sma[5]_quartile3,2.066776
11,pcm_intensity_sma_kurtosis,27.558908
128,mfcc_sma[5]_quartile3,8.09959
666,mfcc_sma_de[8]_range,15.182374
432,pcm_zcr_sma_quartile3,0.03747356
410,lspFreq_sma[7]_kurtosis,7.4731684
826,lspFreq_sma_de[3]_stddev,0.0190288
242,mfcc_sma[11]_quartile3,-0.2262841
904,lspFreq_sma_de[7]_kurtosis,12.931684
875,lspFreq_sma_de[6]_range,0.17944512
150,mfcc_sma[6]_iqr1-3,13.637976
203,mfcc_sma[9]_quartile2,4.511906
407,lspFreq_sma[7]_linregerrQ,0.01007449
714,mfcc_sma_de[10]_kurtosis,3.9530795
496,pcm_intensity_sma_de_maxPos,169.0
71,mfcc_sma[2]_quartile3,16.441832
827,lspFreq_sma_de[3]_skewness,-1.066454
172,mfcc_sma[8]_range,72.500595
77,mfcc_sma[3]_range,73.07341
600,mfcc_sma_de[4]_kurtosis,3.8734977
742,mfcc_sma_de[12]_range,18.837727
214,mfcc_sma[10]_linregc1,-0.006492909
518,pcm_loudness_sma_de_linregc1,-3.8046932e-07
33,pcm_loudness_sma_quartile3,0.08606246
628,mfcc_sma_de[6]_range,18.753521
252,mfcc_sma[12]_linregc1,0.0020207257
876,lspFreq_sma_de[6]_maxPos,59.0
116,mfcc_sma[5]_maxPos,897.0
97,mfcc_sma[4]_maxPos,524.0
853,lspFreq_sma_de[4]_iqr1-3,0.018187344
138,mfcc_sma[6]_linregc1,-0.004653525
106,mfcc_sma[4]_kurtosis,3.645073
871,lspFreq_sma_de[5]_iqr2-3,0.0063594165
684,mfcc_sma_de[9]_min,-8.21366
129,mfcc_sma[5]_iqr1-2,17.133581
890,lspFreq_sma_de[6]_iqr2-3,0.0070217843
378,lspFreq_sma[5]_iqr1-3,0.15471959
798,lspFreq_sma_de[2]_min,-0.113462545
594,mfcc_sma_de[4]_linregc1,-0.00010378927
653,mfcc_sma_de[7]_linregerrA,1.828565
399,lspFreq_sma[7]_min,2.2157733
505,pcm_intensity_sma_de_kurtosis,24.480124
178,mfcc_sma[8]_linregerrA,7.831766
260,mfcc_sma[12]_quartile2,1.8298893
795,lspFreq_sma_de[1]_iqr2-3,0.011458525
547,mfcc_sma_de[1]_iqr1-2,0.8096937
226,mfcc_sma[10]_iqr1-3,10.834428
913,pcm_zcr_sma_de_range,0.12417649
216,mfcc_sma[10]_linregerrA,6.5613456
670,mfcc_sma_de[8]_linregc1,-3.7919763e-05
562,mfcc_sma_de[2]_kurtosis,5.3337784
760,lspFreq_sma_de[0]_min,-0.09227575
135,mfcc_sma[6]_maxPos,825.0
165,mfcc_sma[7]_quartile2,3.299106
210,mfcc_sma[10]_range,58.125923
157,mfcc_sma[7]_linregc1,0.006607919
501,pcm_intensity_sma_de_linregerrA,2.1537964e-10
30,pcm_loudness_sma_kurtosis,6.041898
342,lspFreq_sma[4]_min,1.1359422
356,lspFreq_sma[4]_quartile3,1.7087882
610,mfcc_sma_de[5]_maxPos,363.0
248,mfcc_sma[12]_range,50.971054
154,mfcc_sma[7]_maxPos,47.0
191,mfcc_sma[9]_range,59.79117
140,mfcc_sma[6]_linregerrA,8.605199
515,pcm_loudness_sma_de_maxPos,906.0
893,lspFreq_sma_de[7]_min,-0.12152054
776,lspFreq_sma_de[0]_iqr2-3,0.009752589
686,mfcc_sma_de[9]_maxPos,508.0
887,lspFreq_sma_de[6]_quartile2,0.000519371
552,mfcc_sma_de[2]_range,18.019598
419,pcm_zcr_sma_range,0.29948625
229,mfcc_sma[11]_range,57.222336
401,lspFreq_sma[7]_maxPos,400.0
665,mfcc_sma_de[8]_min,-6.7318344
741,mfcc_sma_de[12]_min,-11.145914
520,pcm_loudness_sma_de_linregerrA,0.00658593
590,mfcc_sma_de[4]_range,13.432309
222,mfcc_sma[10]_quartile2,-5.673013
643,mfcc_sma_de[6]_iqr2-3,1.2153841
685,mfcc_sma_de[9]_range,16.87073
102,mfcc_sma[4]_linregerrA,7.1922717
92,mfcc_sma[3]_iqr2-3,5.447454
189,mfcc_sma[9]_max,28.072838
454,voiceProb_sma_iqr1-3,0.25113422
652,mfcc_sma_de[7]_linregc2,-0.067788415
561,mfcc_sma_de[2]_skewness,-0.3415375
254,mfcc_sma[12]_linregerrA,6.456803
868,lspFreq_sma_de[5]_quartile2,0.0012001157
249,mfcc_sma[12]_maxPos,269.0
743,mfcc_sma_de[12]_maxPos,701.0
236,mfcc_sma[11]_linregerrQ,73.30528
677,mfcc_sma_de[8]_quartile1,-1.4233272
566,mfcc_sma_de[2]_iqr1-2,1.1709095
143,mfcc_sma[6]_skewness,-0.49096885
111,mfcc_sma[4]_iqr2-3,6.3834276
629,mfcc_sma_de[6]_maxPos,20.0
845,lspFreq_sma_de[4]_stddev,0.023632437
894,lspFreq_sma_de[7]_range,0.2243911
95,mfcc_sma[4]_min,-25.660711
584,mfcc_sma_de[3]_quartile3,0.9826555
638,mfcc_sma_de[6]_kurtosis,4.38212
846,lspFreq_sma_de[4]_skewness,-0.56684303
209,mfcc_sma[10]_min,-31.550821
78,mfcc_sma[3]_maxPos,153.0
504,pcm_intensity_sma_de_skewness,0.93216556
549,mfcc_sma_de[1]_iqr1-3,1.678072
340,lspFreq_sma[3]_iqr1-3,0.21430457
747,mfcc_sma_de[12]_linregc2,0.033659317
411,lspFreq_sma[7]_quartile1,2.692443
524,pcm_loudness_sma_de_kurtosis,8.367929
929,pcm_zcr_sma_de_iqr1-3,0.0051677246
851,lspFreq_sma_de[4]_iqr1-2,0.008788759
855,lspFreq_sma_de[5]_min,-0.10900036
695,mfcc_sma_de[9]_kurtosis,4.1146235
667,mfcc_sma_de[8]_maxPos,171.0
825,lspFreq_sma_de[3]_linregerrQ,0.00036169338
817,lspFreq_sma_de[3]_min,-0.09796196
560,mfcc_sma_de[2]_stddev,2.0345633
323,lspFreq_sma[3]_min,0.97427696
793,lspFreq_sma_de[1]_quartile3,0.012597826
204,mfcc_sma[9]_quartile3,9.892214
748,mfcc_sma_de[12]_linregerrA,1.5364006
752,mfcc_sma_de[12]_kurtosis,5.2035317
192,mfcc_sma[9]_maxPos,352.0
647,mfcc_sma_de[7]_range,22.633522
188,mfcc_sma[8]_iqr1-3,11.886717
414,lspFreq_sma[7]_iqr1-2,0.06838632
723,mfcc_sma_de[11]_range,16.531303
162,mfcc_sma[7]_skewness,-0.98766065
609,mfcc_sma_de[5]_range,21.269957
408,lspFreq_sma[7]_stddev,0.102945946
589,mfcc_sma_de[4]_min,-7.0979385
874,lspFreq_sma_de[6]_min,-0.1015476
856,lspFreq_sma_de[5]_range,0.20325899
807,lspFreq_sma_de[2]_stddev,0.01973443
773,lspFreq_sma_de[0]_quartile2,-0.00056100637
657,mfcc_sma_de[7]_kurtosis,4.698458
115,mfcc_sma[5]_range,83.80349
73,mfcc_sma[2]_iqr2-3,6.720587
852,lspFreq_sma_de[4]_iqr2-3,0.009398585
526,pcm_loudness_sma_de_quartile2,-0.000105232
185,mfcc_sma[8]_quartile3,21.474236
627,mfcc_sma_de[6]_min,-10.569384
864,lspFreq_sma_de[5]_stddev,0.020039484
201,mfcc_sma[9]_kurtosis,4.112651
238,mfcc_sma[11]_skewness,-0.2602471
865,lspFreq_sma_de[5]_skewness,-0.39378625
806,lspFreq_sma_de[2]_linregerrQ,0.00038922782
591,mfcc_sma_de[4]_maxPos,898.0
230,mfcc_sma[11]_maxPos,245.0
39,mfcc_sma[1]_range,70.10693
166,mfcc_sma[7]_quartile3,9.821652
886,lspFreq_sma_de[6]_quartile1,-0.005523336
197,mfcc_sma[9]_linregerrA,6.2884336
587,mfcc_sma_de[3]_iqr1-3,1.9516202
717,mfcc_sma_de[10]_quartile3,1.2121587
125,mfcc_sma[5]_kurtosis,2.2378514
499,pcm_intensity_sma_de_linregc1,-9.265443e-15
862,lspFreq_sma_de[5]_linregerrA,0.012931488
841,lspFreq_sma_de[4]_linregc1,2.2512743e-06
241,mfcc_sma[11]_quartile2,-5.676109
641,mfcc_sma_de[6]_quartile3,1.308752
198,mfcc_sma[9]_linregerrQ,66.45154
605,mfcc_sma_de[4]_iqr2-3,1.009064
261,mfcc_sma[12]_quartile3,7.160077
409,lspFreq_sma[7]_skewness,-2.032732
144,mfcc_sma[6]_kurtosis,3.6094522
208,mfcc_sma[10]_max,26.575102
245,mfcc_sma[11]_iqr1-3,10.505705
101,mfcc_sma[4]_linregc2,10.498658
550,mfcc_sma_de[2]_max,7.881755
704,mfcc_sma_de[10]_range,15.7900915
551,mfcc_sma_de[2]_min,-10.137843
173,mfcc_sma[8]_maxPos,300.0
382,lspFreq_sma[6]_maxPos,433.0
909,lspFreq_sma_de[7]_iqr2-3,0.0046983003
153,mfcc_sma[7]_range,74.4071
142,mfcc_sma[6]_stddev,11.323232
746,mfcc_sma_de[12]_linregc1,-4.2102965e-05
899,lspFreq_sma_de[7]_linregc2,-0.0004139725
223,mfcc_sma[10]_quartile3,-0.091223955
778,lspFreq_sma_de[1]_max,0.09169886
787,lspFreq_sma_de[1]_linregerrQ,0.00059775246
237,mfcc_sma[11]_stddev,8.834512
211,mfcc_sma[10]_maxPos,176.0
362,lspFreq_sma[5]_range,0.5566524
586,mfcc_sma_de[3]_iqr2-3,1.0829748
568,mfcc_sma_de[2]_iqr1-3,2.2298245
619,mfcc_sma_de[5]_kurtosis,4.72936
736,mfcc_sma_de[11]_quartile3,1.3720433
124,mfcc_sma[5]_skewness,-0.46046367
123,mfcc_sma[5]_stddev,16.826073
572,mfcc_sma_de[3]_maxPos,928.0
651,mfcc_sma_de[7]_linregc1,0.00013498851
703,mfcc_sma_de[10]_min,-7.674247
808,lspFreq_sma_de[2]_skewness,-0.7173352
697,mfcc_sma_de[9]_quartile2,-0.047859192
451,voiceProb_sma_quartile3,0.58153117
258,mfcc_sma[12]_kurtosis,3.8213835
837,lspFreq_sma_de[4]_range,0.1818375
257,mfcc_sma[12]_skewness,-0.3749605
90,mfcc_sma[3]_quartile3,11.7792015
758,mfcc_sma_de[12]_iqr1-3,2.4860752
381,lspFreq_sma[6]_range,0.5236331
76,mfcc_sma[3]_min,-26.228739
585,mfcc_sma_de[3]_iqr1-2,0.8686454
413,lspFreq_sma[7]_quartile3,2.788138
220,mfcc_sma[10]_kurtosis,3.7449625
133,mfcc_sma[6]_min,-32.338787
738,mfcc_sma_de[11]_iqr2-3,1.3701626
134,mfcc_sma[6]_range,68.19053
705,mfcc_sma_de[10]_maxPos,805.0
147,mfcc_sma[6]_quartile3,14.219988
910,lspFreq_sma_de[7]_iqr1-3,0.009704316
883,lspFreq_sma_de[6]_stddev,0.020136794
437,voiceProb_sma_min,0.17976713
708,mfcc_sma_de[10]_linregc1,-3.9812978e-05
195,mfcc_sma[9]_linregc1,-0.0058208625
580,mfcc_sma_de[3]_skewness,0.034785282
239,mfcc_sma[11]_kurtosis,3.388919
698,mfcc_sma_de[9]_quartile3,1.335733
700,mfcc_sma_de[9]_iqr2-3,1.3835922
648,mfcc_sma_de[7]_maxPos,922.0
660,mfcc_sma_de[7]_quartile3,1.4623544
944,voiceProb_sma_de_quartile2,-0.00029254556
679,mfcc_sma_de[8]_quartile3,1.2638215
158,mfcc_sma[7]_linregc2,-3.703829
662,mfcc_sma_de[7]_iqr2-3,1.3172888
895,lspFreq_sma_de[7]_maxPos,248.0
545,mfcc_sma_de[1]_quartile2,-0.09763889
199,mfcc_sma[9]_stddev,8.321472
159,mfcc_sma[7]_linregerrA,11.23196
130,mfcc_sma[5]_iqr2-3,10.325326
200,mfcc_sma[9]_skewness,-0.4229123
722,mfcc_sma_de[11]_min,-8.290716
170,mfcc_sma[8]_max,39.14506
169,mfcc_sma[7]_iqr1-3,17.784277
863,lspFreq_sma_de[5]_linregerrQ,0.0004013159
833,lspFreq_sma_de[3]_iqr2-3,0.008418893
644,mfcc_sma_de[6]_iqr1-3,2.5886269
900,lspFreq_sma_de[7]_linregerrA,0.010971868
927,pcm_zcr_sma_de_iqr1-2,0.0026594137
831,lspFreq_sma_de[3]_quartile3,0.010320532
696,mfcc_sma_de[9]_quartile1,-1.3491111
397,lspFreq_sma[6]_iqr1-3,0.21958208
905,lspFreq_sma_de[7]_quartile1,-0.0045350436
757,mfcc_sma_de[12]_iqr2-3,1.2386494
579,mfcc_sma_de[3]_stddev,1.8654147
161,mfcc_sma[7]_stddev,14.230297
838,lspFreq_sma_de[4]_maxPos,363.0
151,mfcc_sma[7]_max,28.119123
622,mfcc_sma_de[5]_quartile3,1.4857948
884,lspFreq_sma_de[6]_skewness,-0.8182207
