,pcm_intensity_sma_max,1.8979357e-08
732,mfcc_sma_de[11]_skewness,-0.08918053
926,pcm_zcr_sma_de_quartile3,0.002629193
814,lspFreq_sma_de[2]_iqr2-3,0.008307221
255,mfcc_sma[12]_linregerrQ,71.015144
844,lspFreq_sma_de[4]_linregerrQ,0.0005580739
565,mfcc_sma_de[2]_quartile3,1.1718241
602,mfcc_sma_de[4]_quartile2,0.07402401
608,mfcc_sma_de[5]_min,-12.376445
789,lspFreq_sma_de[1]_skewness,-0.62675554
818,lspFreq_sma_de[3]_range,0.16871916
642,mfcc_sma_de[6]_iqr1-2,1.3732429
640,mfcc_sma_de[6]_quartile2,0.09336777
920,pcm_zcr_sma_de_linregerrQ,0.00012815924
796,lspFreq_sma_de[1]_iqr1-3,0.022707995
682,mfcc_sma_de[8]_iqr1-3,2.6871486
907,lspFreq_sma_de[7]_quartile3,0.0051692724
107,mfcc_sma[4]_quartile1,6.1213293
141,mfcc_sma[6]_linregerrQ,126.42898
866,lspFreq_sma_de[5]_kurtosis,8.0186615
506,pcm_intensity_sma_de_quartile1,-1.7016761e-11
599,mfcc_sma_de[4]_skewness,-0.17940412
392,lspFreq_sma[6]_quartile1,2.212068
694,mfcc_sma_de[9]_skewness,0.13922347
829,lspFreq_sma_de[3]_quartile1,-0.0071147024
235,mfcc_sma[11]_linregerrA,6.4921083
15,pcm_intensity_sma_iqr1-2,4.2797203e-11
502,pcm_intensity_sma_de_linregerrQ,3.587404e-19
624,mfcc_sma_de[5]_iqr2-3,1.4370846
256,mfcc_sma[12]_stddev,8.447013
788,lspFreq_sma_de[1]_stddev,0.02445534
59,mfcc_sma[2]_maxPos,798.0
819,lspFreq_sma_de[3]_maxPos,24.0
620,mfcc_sma_de[5]_quartile1,-1.3562098
888,lspFreq_sma_de[6]_quartile3,0.0075411554
160,mfcc_sma[7]_linregerrQ,198.89894
363,lspFreq_sma[5]_maxPos,406.0
675,mfcc_sma_de[8]_skewness,0.19208457
947,voiceProb_sma_de_iqr2-3,0.019011335
854,lspFreq_sma_de[5]_max,0.09425862
559,mfcc_sma_de[2]_linregerrQ,4.1389723
621,mfcc_sma_de[5]_quartile2,0.04871025
645,mfcc_sma_de[7]_max,11.641415
558,mfcc_sma_de[2]_linregerrA,1.4879647
613,mfcc_sma_de[5]_linregc1,0.00019677002
680,mfcc_sma_de[8]_iqr1-2,1.3842357
775,lspFreq_sma_de[0]_iqr1-2,0.00980222
889,lspFreq_sma_de[6]_iqr1-2,0.0060427072
588,mfcc_sma_de[4]_max,6.3343706
452,voiceProb_sma_iqr1-2,0.07484594
606,mfcc_sma_de[4]_iqr1-3,2.237903
321,lspFreq_sma[2]_iqr1-3,0.11622453
720,mfcc_sma_de[10]_iqr1-3,2.4745128
731,mfcc_sma_de[11]_stddev,2.2861204
674,mfcc_sma_de[8]_stddev,2.1500008
834,lspFreq_sma_de[3]_iqr1-3,0.017435234
634,mfcc_sma_de[6]_linregerrA,1.7287087
202,mfcc_sma[9]_quartile1,-0.19544601
120,mfcc_sma[5]_linregc2,-3.7629054
264,mfcc_sma[12]_iqr1-3,10.199936
632,mfcc_sma_de[6]_linregc1,9.976601e-05
139,mfcc_sma[6]_linregc2,9.191434
598,mfcc_sma_de[4]_stddev,1.8479675
570,mfcc_sma_de[3]_min,-7.965187
578,mfcc_sma_de[3]_linregerrQ,3.478811
190,mfcc_sma[9]_min,-31.718328
540,mfcc_sma_de[1]_linregerrQ,6.1250954
266,lspFreq_sma[0]_min,0.06485692
930,voiceProb_sma_de_max,0.11224701
548,mfcc_sma_de[1]_iqr2-3,0.8683783
906,lspFreq_sma_de[7]_quartile2,0.00047097207
755,mfcc_sma_de[12]_quartile3,1.2715526
948,voiceProb_sma_de_iqr1-3,0.037462473
892,lspFreq_sma_de[7]_max,0.10287056
830,lspFreq_sma_de[3]_quartile2,0.0019016385
177,mfcc_sma[8]_linregc2,15.417871
171,mfcc_sma[8]_min,-33.355534
179,mfcc_sma[8]_linregerrQ,112.54608
529,pcm_loudness_sma_de_iqr2-3,0.0042643
693,mfcc_sma_de[9]_stddev,2.2816615
663,mfcc_sma_de[7]_iqr1-3,2.781648
903,lspFreq_sma_de[7]_skewness,-0.5936522
58,mfcc_sma[2]_range,69.80224
872,lspFreq_sma_de[5]_iqr1-3,0.014435995
849,lspFreq_sma_de[4]_quartile2,0.0010008335
164,mfcc_sma[7]_quartile1,-7.9626245
794,lspFreq_sma_de[1]_iqr1-2,0.0112494705
701,mfcc_sma_de[9]_iqr1-3,2.684844
105,mfcc_sma[4]_skewness,0.20505543
519,pcm_loudness_sma_de_linregc2,0.00017731599
891,lspFreq_sma_de[6]_iqr1-3,0.013064492
569,mfcc_sma_de[3]_max,6.5412765
404,lspFreq_sma[7]_linregc1,-7.9647536e-05
145,mfcc_sma[6]_quartile1,0.5820118
777,lspFreq_sma_de[0]_iqr1-3,0.019554809
104,mfcc_sma[4]_stddev,9.255757
754,mfcc_sma_de[12]_quartile2,0.032903194
114,mfcc_sma[5]_min,-54.363605
567,mfcc_sma_de[2]_iqr2-3,1.0589149
734,mfcc_sma_de[11]_quartile1,-1.3690207
546,mfcc_sma_de[1]_quartile3,0.7707394
225,mfcc_sma[10]_iqr2-3,5.581789
180,mfcc_sma[8]_stddev,10.615544
553,mfcc_sma_de[2]_maxPos,705.0
681,mfcc_sma_de[8]_iqr2-3,1.302913
577,mfcc_sma_de[3]_linregerrA,1.3670781
113,mfcc_sma[5]_max,29.439886
121,mfcc_sma[5]_linregerrA,14.333554
406,lspFreq_sma[7]_linregerrA,0.07107774
509,pcm_intensity_sma_de_iqr1-2,1.6749666e-11
625,mfcc_sma_de[5]_iqr1-3,2.8420045
850,lspFreq_sma_de[4]_quartile3,0.010399419
259,mfcc_sma[12]_quartile1,-3.0398588
813,lspFreq_sma_de[2]_iqr1-2,0.0069585266
656,mfcc_sma_de[7]_skewness,-0.26366568
583,mfcc_sma_de[3]_quartile2,-0.10031929
945,voiceProb_sma_de_quartile3,0.01871879
928,pcm_zcr_sma_de_iqr2-3,0.0025083108
302,lspFreq_sma[1]_iqr1-3,0.27368736
671,mfcc_sma_de[8]_linregc2,0.0068544764
603,mfcc_sma_de[4]_quartile3,1.0830879
689,mfcc_sma_de[9]_linregc1,-2.2234775e-05
523,pcm_loudness_sma_de_skewness,-0.02283317
836,lspFreq_sma_de[4]_min,-0.09688954
699,mfcc_sma_de[9]_iqr1-2,1.3012519
633,mfcc_sma_de[6]_linregc2,-0.05251569
690,mfcc_sma_de[9]_linregc2,0.008748832
751,mfcc_sma_de[12]_skewness,-0.36203504
881,lspFreq_sma_de[6]_linregerrA,0.012325112
661,mfcc_sma_de[7]_iqr1-2,1.4643592
659,mfcc_sma_de[7]_quartile2,0.1450657
639,mfcc_sma_de[6]_quartile1,-1.279875
902,lspFreq_sma_de[7]_stddev,0.020068744
774,lspFreq_sma_de[0]_quartile3,0.009191583
750,mfcc_sma_de[12]_stddev,2.0169325
564,mfcc_sma_de[2]_quartile2,0.11290922
163,mfcc_sma[7]_kurtosis,3.4310925
596,mfcc_sma_de[4]_linregerrA,1.4186671
718,mfcc_sma_de[10]_iqr1-2,1.1902771
616,mfcc_sma_de[5]_linregerrQ,6.8053613
217,mfcc_sma[10]_linregerrQ,74.03945
563,mfcc_sma_de[2]_quartile1,-1.0580003
739,mfcc_sma_de[11]_iqr1-3,2.741064
122,mfcc_sma[5]_linregerrQ,281.5837
753,mfcc_sma_de[12]_quartile1,-1.2145226
719,mfcc_sma_de[10]_iqr2-3,1.2842357
181,mfcc_sma[8]_skewness,-1.0085648
811,lspFreq_sma_de[2]_quartile2,0.00020815134
672,mfcc_sma_de[8]_linregerrA,1.6661178
626,mfcc_sma_de[6]_max,8.184137
870,lspFreq_sma_de[5]_iqr1-2,0.008076578
873,lspFreq_sma_de[6]_max,0.07789753
869,lspFreq_sma_de[5]_quartile3,0.0075595323
880,lspFreq_sma_de[6]_linregc2,-0.0007896794
88,mfcc_sma[3]_quartile1,2.1831126
182,mfcc_sma[8]_kurtosis,5.215932
103,mfcc_sma[4]_linregerrQ,84.34279
206,mfcc_sma[9]_iqr2-3,5.3803077
557,mfcc_sma_de[2]_linregc2,-0.04507874
861,lspFreq_sma_de[5]_linregc2,-0.0009312323
244,mfcc_sma[11]_iqr2-3,5.449825
522,pcm_loudness_sma_de_stddev,0.010188558
816,lspFreq_sma_de[3]_max,0.070757195
623,mfcc_sma_de[5]_iqr1-2,1.40492
615,mfcc_sma_de[5]_linregerrA,1.9245368
946,voiceProb_sma_de_iqr1-2,0.01845114
637,mfcc_sma_de[6]_skewness,-0.3307132
908,lspFreq_sma_de[7]_iqr1-2,0.0050060158
756,mfcc_sma_de[12]_iqr1-2,1.2474258
219,mfcc_sma[10]_skewness,0.4154518
797,lspFreq_sma_de[2]_max,0.075012445
618,mfcc_sma_de[5]_skewness,-0.37038982
925,pcm_zcr_sma_de_quartile2,0.000120882134
901,lspFreq_sma_de[7]_linregerrQ,0.00040269882
655,mfcc_sma_de[7]_stddev,2.4516895
702,mfcc_sma_de[10]_max,8.115845
835,lspFreq_sma_de[4]_max,0.08494796
792,lspFreq_sma_de[1]_quartile2,0.0011393011
678,mfcc_sma_de[8]_quartile2,-0.03909149
879,lspFreq_sma_de[6]_linregc1,1.5543771e-06
882,lspFreq_sma_de[6]_linregerrQ,0.00040529115
815,lspFreq_sma_de[2]_iqr1-3,0.015265748
575,mfcc_sma_de[3]_linregc1,-0.0001079285
843,lspFreq_sma_de[4]_linregerrA,0.015889773
595,mfcc_sma_de[4]_linregc2,0.061872955
759,lspFreq_sma_de[0]_max,0.14367758
576,mfcc_sma_de[3]_linregc2,0.056246027
692,mfcc_sma_de[9]_linregerrQ,5.2059383
218,mfcc_sma[10]_stddev,8.804405
828,lspFreq_sma_de[3]_kurtosis,7.002365
724,mfcc_sma_de[11]_maxPos,227.0
412,lspFreq_sma[7]_quartile2,2.7608292
691,mfcc_sma_de[9]_linregerrA,1.7408446
812,lspFreq_sma_de[2]_quartile3,0.008515373
387,lspFreq_sma[6]_linregerrA,0.10707323
730,mfcc_sma_de[11]_linregerrQ,5.2254453
800,lspFreq_sma_de[2]_maxPos,149.0
168,mfcc_sma[7]_iqr2-3,6.522547
614,mfcc_sma_de[5]_linregc2,-0.09665298
617,mfcc_sma_de[5]_stddev,2.6093209
525,pcm_loudness_sma_de_quartile1,-0.0038758735
786,lspFreq_sma_de[1]_linregerrA,0.016993074
709,mfcc_sma_de[10]_linregc2,0.013246455
246,mfcc_sma[12]_max,23.799902
832,lspFreq_sma_de[3]_iqr1-2,0.009016341
770,lspFreq_sma_de[0]_skewness,0.83679205
911,pcm_zcr_sma_de_max,0.0673013
228,mfcc_sma[11]_min,-37.442425
604,mfcc_sma_de[4]_iqr1-2,1.2288393
636,mfcc_sma_de[6]_stddev,2.3128107
683,mfcc_sma_de[9]_max,8.657069
31,pcm_loudness_sma_quartile1,0.03923605
949,F0_sma_de_max,119.95925
713,mfcc_sma_de[10]_skewness,0.24924278
716,mfcc_sma_de[10]_quartile2,-0.07207699
234,mfcc_sma[11]_linregc2,-9.631249
673,mfcc_sma_de[8]_linregerrQ,4.622385
57,mfcc_sma[2]_min,-26.772575
737,mfcc_sma_de[11]_iqr1-2,1.3709013
721,mfcc_sma_de[11]_max,8.240588
769,lspFreq_sma_de[0]_stddev,0.024449276
654,mfcc_sma_de[7]_linregerrQ,6.0092773
847,lspFreq_sma_de[4]_kurtosis,5.7724795
898,lspFreq_sma_de[7]_linregc1,8.214744e-07
112,mfcc_sma[4]_iqr1-3,11.832257
735,mfcc_sma_de[11]_quartile2,0.0018806458
253,mfcc_sma[12]_linregc2,0.79217535
385,lspFreq_sma[6]_linregc1,-0.00014420995
263,mfcc_sma[12]_iqr2-3,5.330188
221,mfcc_sma[10]_quartile1,-10.925652
393,lspFreq_sma[6]_quartile2,2.3652513
664,mfcc_sma_de[8]_max,8.45054
5,pcm_intensity_sma_linregc1,-2.2286162e-13
848,lspFreq_sma_de[4]_quartile1,-0.007787925
860,lspFreq_sma_de[5]_linregc1,1.7924473e-06
635,mfcc_sma_de[6]_linregerrQ,5.348272
810,lspFreq_sma_de[2]_quartile1,-0.006750375
710,mfcc_sma_de[10]_linregerrA,1.5746297
227,mfcc_sma[11]_max,19.77991
8,pcm_intensity_sma_linregerrQ,4.6017505e-18
87,mfcc_sma[3]_kurtosis,5.0842614
12,pcm_intensity_sma_quartile1,3.2197245e-11
939,voiceProb_sma_de_linregerrQ,0.0010848294
749,mfcc_sma_de[12]_linregerrQ,4.0678706
712,mfcc_sma_de[10]_stddev,2.038578
556,mfcc_sma_de[2]_linregc1,7.59499e-05
132,mfcc_sma[6]_max,35.85174
374,lspFreq_sma[5]_quartile2,1.9867
83,mfcc_sma[3]_linregerrA,6.919105
126,mfcc_sma[5]_quartile1,-19.359318
824,lspFreq_sma_de[3]_linregerrA,0.013109335
7,pcm_intensity_sma_linregerrA,1.1048935e-09
69,mfcc_sma[2]_quartile1,2.5456743
35,pcm_loudness_sma_iqr2-3,0.033273816
511,pcm_intensity_sma_de_iqr1-3,3.2255663e-11
240,mfcc_sma[11]_quartile1,-10.731989
597,mfcc_sma_de[4]_linregerrQ,3.4140954
398,lspFreq_sma[7]_max,2.8282096
711,mfcc_sma_de[10]_linregerrQ,4.1556697
265,lspFreq_sma[0]_max,0.73372436
521,pcm_loudness_sma_de_linregerrQ,0.00010379478
531,mfcc_sma_de[1]_max,11.65486
64,mfcc_sma[2]_linregerrA,8.012721
740,mfcc_sma_de[12]_max,7.691812
715,mfcc_sma_de[10]_quartile1,-1.2623541
391,lspFreq_sma[6]_kurtosis,2.2804089
26,pcm_loudness_sma_linregerrA,0.034821562
512,pcm_loudness_sma_de_max,0.050680887
368,lspFreq_sma[5]_linregerrA,0.08838842
727,mfcc_sma_de[11]_linregc1,-0.000104529274
799,lspFreq_sma_de[2]_range,0.18847498
528,pcm_loudness_sma_de_iqr1-2,0.0037706415
196,mfcc_sma[9]_linregc2,7.4272723
607,mfcc_sma_de[5]_max,8.893512
215,mfcc_sma[10]_linregc2,-2.0386949
303,lspFreq_sma[2]_max,1.1662179
417,pcm_zcr_sma_max,0.3019039
867,lspFreq_sma_de[5]_quartile1,-0.0068764626
149,mfcc_sma[6]_iqr2-3,6.464497
510,pcm_intensity_sma_de_iqr2-3,1.5505996e-11
658,mfcc_sma_de[7]_quartile1,-1.3192935
507,pcm_intensity_sma_de_quartile2,-2.670951e-13
81,mfcc_sma[3]_linregc1,-0.0004299468
72,mfcc_sma[2]_iqr1-2,7.1755705
24,pcm_loudness_sma_linregc1,-2.4866026e-06
396,lspFreq_sma[6]_iqr2-3,0.06639886
781,lspFreq_sma_de[1]_maxPos,705.0
791,lspFreq_sma_de[1]_quartile1,-0.01011017
343,lspFreq_sma[4]_range,0.7362006
415,lspFreq_sma[7]_iqr2-3,0.027308702
822,lspFreq_sma_de[3]_linregc1,2.2069341e-06
601,mfcc_sma_de[4]_quartile1,-1.1548153
344,lspFreq_sma[4]_maxPos,56.0
366,lspFreq_sma[5]_linregc1,-0.00014671714
298,lspFreq_sma[1]_quartile2,0.6728878
728,mfcc_sma_de[11]_linregc2,0.046511337
62,mfcc_sma[2]_linregc1,-0.001217711
530,pcm_loudness_sma_de_iqr1-3,0.008034942
355,lspFreq_sma[4]_quartile2,1.6287352
729,mfcc_sma_de[11]_linregerrA,1.7548906
767,lspFreq_sma_de[0]_linregerrA,0.015812628
405,lspFreq_sma[7]_linregc2,2.7611988
131,mfcc_sma[5]_iqr1-3,27.458908
922,pcm_zcr_sma_de_skewness,0.288892
10,pcm_intensity_sma_skewness,4.5505114
582,mfcc_sma_de[3]_quartile1,-0.9689647
842,lspFreq_sma_de[4]_linregc2,-0.0011501855
68,mfcc_sma[2]_kurtosis,3.798408
921,pcm_zcr_sma_de_stddev,0.011321005
53,mfcc_sma[1]_iqr1-2,6.031335
360,lspFreq_sma[5]_max,2.1662936
379,lspFreq_sma[6]_max,2.485524
805,lspFreq_sma_de[2]_linregerrA,0.013151456
784,lspFreq_sma_de[1]_linregc1,1.9423137e-06
388,lspFreq_sma[6]_linregerrQ,0.015362924
284,lspFreq_sma[1]_max,0.8937437
919,pcm_zcr_sma_de_linregerrA,0.005915087
780,lspFreq_sma_de[1]_range,0.20326999
785,lspFreq_sma_de[1]_linregc2,-0.0010286932
324,lspFreq_sma[3]_range,0.52111596
823,lspFreq_sma_de[3]_linregc2,-0.0011024502
56,mfcc_sma[2]_max,43.029663
389,lspFreq_sma[6]_stddev,0.13068548
372,lspFreq_sma[5]_kurtosis,3.0151043
28,pcm_loudness_sma_stddev,0.046651486
317,lspFreq_sma[2]_quartile2,1.0309981
183,mfcc_sma[8]_quartile1,9.587519
349,lspFreq_sma[4]_linregerrA,0.13965146
91,mfcc_sma[3]_iqr1-2,4.148635
27,pcm_loudness_sma_linregerrQ,0.002175851
336,lspFreq_sma[3]_quartile2,1.2681221
75,mfcc_sma[3]_max,46.84467
84,mfcc_sma[3]_linregerrQ,89.27759
330,lspFreq_sma[3]_linregerrA,0.10625411
790,lspFreq_sma_de[1]_kurtosis,5.6726375
279,lspFreq_sma[0]_quartile2,0.19223265
358,lspFreq_sma[4]_iqr2-3,0.08005297
762,lspFreq_sma_de[0]_maxPos,236.0
85,mfcc_sma[3]_stddev,9.449489
809,lspFreq_sma_de[2]_kurtosis,7.360225
6,pcm_intensity_sma_linregc2,9.116093e-10
325,lspFreq_sma[3]_maxPos,10.0
322,lspFreq_sma[3]_max,1.4953929
94,mfcc_sma[4]_max,38.638123
301,lspFreq_sma[1]_iqr2-3,0.10196447
373,lspFreq_sma[5]_quartile1,1.9120564
50,mfcc_sma[1]_quartile1,-7.3989353
938,voiceProb_sma_de_linregerrA,0.02429063
282,lspFreq_sma[0]_iqr2-3,0.07247363
803,lspFreq_sma_de[2]_linregc1,1.6323913e-06
353,lspFreq_sma[4]_kurtosis,2.193436
369,lspFreq_sma[5]_linregerrQ,0.012121477
287,lspFreq_sma[1]_maxPos,798.0
924,pcm_zcr_sma_de_quartile1,-0.0025385316
914,pcm_zcr_sma_de_maxPos,238.0
449,voiceProb_sma_quartile1,0.33039695
74,mfcc_sma[2]_iqr1-3,13.896157
66,mfcc_sma[2]_stddev,10.117248
320,lspFreq_sma[2]_iqr2-3,0.04718983
306,lspFreq_sma[2]_maxPos,315.0
386,lspFreq_sma[6]_linregc2,2.3903036
804,lspFreq_sma_de[2]_linregc2,-0.0008453979
29,pcm_loudness_sma_skewness,1.7509938
37,mfcc_sma[1]_max,18.29985
25,pcm_loudness_sma_linregc2,0.07077347
766,lspFreq_sma_de[0]_linregc2,0.00028430703
55,mfcc_sma[1]_iqr1-3,11.077056
941,voiceProb_sma_de_skewness,0.18788469
377,lspFreq_sma[5]_iqr2-3,0.08007598
943,voiceProb_sma_de_quartile1,-0.018743685
32,pcm_loudness_sma_quartile2,0.052788645
433,pcm_zcr_sma_iqr1-2,0.0072529484
292,lspFreq_sma[1]_linregerrA,0.13636103
311,lspFreq_sma[2]_linregerrA,0.09304347
341,lspFreq_sma[4]_max,1.8721428
93,mfcc_sma[3]_iqr1-3,9.596088
347,lspFreq_sma[4]_linregc1,-0.00011970871
328,lspFreq_sma[3]_linregc1,-0.00012047413
912,pcm_zcr_sma_de_min,-0.056875188
918,pcm_zcr_sma_de_linregc2,-0.0001213497
65,mfcc_sma[2]_linregerrQ,102.23635
436,voiceProb_sma_max,0.8225696
933,voiceProb_sma_de_maxPos,784.0
923,pcm_zcr_sma_de_kurtosis,13.268764
761,lspFreq_sma_de[0]_range,0.23595333
940,voiceProb_sma_de_stddev,0.032940812
539,mfcc_sma_de[1]_linregerrA,1.5343221
390,lspFreq_sma[6]_skewness,-0.69980806
339,lspFreq_sma[3]_iqr2-3,0.10135162
765,lspFreq_sma_de[0]_linregc1,-4.923555e-07
305,lspFreq_sma[2]_range,0.6933931
354,lspFreq_sma[4]_quartile1,1.4338849
82,mfcc_sma[3]_linregc2,7.7372713
542,mfcc_sma_de[1]_skewness,0.58659464
18,pcm_loudness_sma_max,0.28394964
